
Attaching 4 probes...





@z_data_map[262144, 1]: 1136
@z_data_map[0, 1]: 5256
@z_data_map[3670016, 2]: 63640
@z_data_map[655360, 2]: 75952
@z_data_map[1572864, 2]: 97520
@z_data_map[5111808, 2]: 103272
@z_data_map[1441792, 2]: 115808
@z_data_map[7864320, 2]: 117408
@z_data_map[4194304, 2]: 122576
@z_data_map[524288, 2]: 122696
@z_data_map[4718592, 2]: 123032
@z_data_map[1048576, 2]: 128144
@z_data_map[1179648, 2]: 133072
@z_data_map[917504, 2]: 134904
@z_data_map[3801088, 2]: 134928
@z_data_map[393216, 2]: 156528
@z_data_map[786432, 2]: 157352
@z_data_map[3014656, 2]: 162632
@z_data_map[7471104, 2]: 164208
@z_data_map[8126464, 2]: 169264
@z_data_map[5767168, 2]: 171792
@z_data_map[3932160, 2]: 171880
@z_data_map[7602176, 2]: 178120
@z_data_map[7733248, 2]: 178472
@z_data_map[4456448, 2]: 181192
@z_data_map[3538944, 2]: 181208
@z_data_map[5242880, 2]: 189304
@z_data_map[131072, 2]: 196272
@z_data_map[5898240, 2]: 196448
@z_data_map[3145728, 2]: 197664
@z_data_map[6029312, 2]: 198768
@z_data_map[4325376, 2]: 199128
@z_data_map[1310720, 2]: 202552
@z_data_map[7340032, 2]: 206368
@z_data_map[3407872, 2]: 207208
@z_data_map[3276800, 2]: 210728
@z_data_map[4587520, 2]: 212944
@z_data_map[2752512, 2]: 212984
@z_data_map[8257536, 2]: 217448
@z_data_map[7077888, 2]: 217536
@z_data_map[6684672, 2]: 220976
@z_data_map[5636096, 2]: 223480
@z_data_map[7995392, 2]: 224008
@z_data_map[4980736, 2]: 225168
@z_data_map[2883584, 2]: 232240
@z_data_map[4849664, 2]: 238592
@z_data_map[4063232, 2]: 240720
@z_data_map[5505024, 2]: 252880
@z_data_map[6291456, 2]: 259336
@z_data_map[5373952, 2]: 263920
@z_data_map[2097152, 2]: 265208
@z_data_map[6815744, 2]: 268232
@z_data_map[7208960, 2]: 270760
@z_data_map[2490368, 2]: 282768
@z_data_map[1703936, 2]: 283816
@z_data_map[6946816, 2]: 284000
@z_data_map[6422528, 2]: 284600
@z_data_map[6160384, 2]: 300672
@z_data_map[2621440, 2]: 326480
@z_data_map[1835008, 2]: 370816
@z_data_map[2359296, 2]: 381288
@z_data_map[6553600, 2]: 393208
@z_data_map[1966080, 2]: 401800
@z_data_map[2228224, 2]: 423880
@z_data_map[917504, 1]: 1572864
@z_data_map[5505024, 1]: 1703936
@z_data_map[1179648, 1]: 1703936
@z_data_map[4325376, 1]: 1785344
@z_data_map[655360, 1]: 1834992
@z_data_map[2490368, 1]: 1835008
@z_data_map[5242880, 1]: 1835008
@z_data_map[1703936, 1]: 1835008
@z_data_map[6029312, 1]: 1966080
@z_data_map[1310720, 1]: 1966080
@z_data_map[5373952, 1]: 1966080
@z_data_map[4194304, 1]: 1966080
@z_data_map[4063232, 1]: 1966080
@z_data_map[7733248, 1]: 2097152
@z_data_map[1572864, 1]: 2097152
@z_data_map[5898240, 1]: 2097152
@z_data_map[4980736, 1]: 2097152
@z_data_map[2752512, 1]: 2097152
@z_data_map[6946816, 1]: 2097152
